,Employee,Day,TSlot,Assignment
260,Employee501768,15/11/2018,10:00:00,Downtown Lobby
261,Employee501768,15/11/2018,10:15:00,Downtown Lobby
262,Employee501768,15/11/2018,10:30:00,Downtown Lobby
263,Employee501768,15/11/2018,10:45:00,Downtown Lobby
264,Employee501768,15/11/2018,11:00:00,Downtown Lobby
265,Employee501768,15/11/2018,11:15:00,Downtown Lobby
266,Employee501768,15/11/2018,11:30:00,Downtown Lobby
267,Employee501768,15/11/2018,11:45:00,Downtown Lobby
268,Employee501768,15/11/2018,12:00:00,Downtown Lobby
269,Employee501768,15/11/2018,12:15:00,Downtown Lobby
270,Employee501768,15/11/2018,12:30:00,Downtown Lobby
271,Employee501768,15/11/2018,12:45:00,Downtown Lobby
272,Employee501768,15/11/2018,13:00:00,Downtown Lobby
273,Employee501768,15/11/2018,13:15:00,Downtown Lobby
274,Employee501768,15/11/2018,13:30:00,Downtown Lobby
275,Employee501768,15/11/2018,13:45:00,Downtown Lobby
276,Employee501768,15/11/2018,14:00:00,Downtown Lobby
277,Employee501768,15/11/2018,14:15:00,Downtown Lobby
278,Employee501768,15/11/2018,14:30:00,Downtown Lobby
279,Employee501768,15/11/2018,14:45:00,Downtown Lobby
280,Employee501768,15/11/2018,15:00:00,Downtown Lobby
281,Employee501768,15/11/2018,15:15:00,Downtown Lobby
282,Employee501768,15/11/2018,15:30:00,Downtown Lobby
283,Employee501768,15/11/2018,15:45:00,Downtown Lobby
284,Employee501768,15/11/2018,16:00:00,Downtown Lobby
285,Employee501768,15/11/2018,16:15:00,Downtown Lobby
286,Employee501768,15/11/2018,16:30:00,Downtown Lobby
287,Employee501768,15/11/2018,16:45:00,Downtown Lobby
288,Employee501768,16/11/2018,09:00:00,Downtown Lobby
289,Employee501768,16/11/2018,09:15:00,Downtown Lobby
290,Employee501768,16/11/2018,09:30:00,Downtown Lobby
291,Employee501768,16/11/2018,09:45:00,Downtown Lobby
292,Employee501768,16/11/2018,10:00:00,Downtown Lobby
293,Employee501768,16/11/2018,10:15:00,Downtown Lobby
294,Employee501768,16/11/2018,10:30:00,Downtown Lobby
295,Employee501768,16/11/2018,10:45:00,Downtown Lobby
296,Employee501768,16/11/2018,11:00:00,Downtown Lobby
297,Employee501768,16/11/2018,11:15:00,Downtown Lobby
298,Employee501768,16/11/2018,11:30:00,Downtown Lobby
299,Employee501768,16/11/2018,11:45:00,Downtown Lobby
300,Employee501768,16/11/2018,12:00:00,Downtown Lobby
301,Employee501768,16/11/2018,12:15:00,Downtown Lobby
302,Employee501768,16/11/2018,12:30:00,Downtown Lobby
303,Employee501768,16/11/2018,12:45:00,Downtown Lobby
304,Employee501768,16/11/2018,13:00:00,Downtown Lobby
305,Employee501768,16/11/2018,13:15:00,Downtown Lobby
306,Employee501768,16/11/2018,13:30:00,Downtown Lobby
307,Employee501768,16/11/2018,13:45:00,Downtown Lobby
308,Employee501768,16/11/2018,14:00:00,Downtown Lobby
309,Employee501768,16/11/2018,14:15:00,Downtown Lobby
310,Employee501768,16/11/2018,14:30:00,Downtown Lobby
311,Employee501768,16/11/2018,14:45:00,Downtown Lobby
312,Employee501768,16/11/2018,15:00:00,Downtown Lobby
313,Employee501768,16/11/2018,15:15:00,Downtown Lobby
314,Employee501768,16/11/2018,15:30:00,Downtown Lobby
315,Employee501768,16/11/2018,15:45:00,Downtown Lobby
316,Employee501768,16/11/2018,16:00:00,Downtown Lobby
317,Employee501768,16/11/2018,16:15:00,Downtown Lobby
318,Employee501768,16/11/2018,16:30:00,Downtown Lobby
319,Employee501768,16/11/2018,16:45:00,Downtown Lobby
320,Employee501792,15/11/2018,09:00:00,Downtown Platform
321,Employee501792,15/11/2018,09:15:00,Downtown Platform
322,Employee501792,15/11/2018,09:30:00,Downtown Platform
323,Employee501792,15/11/2018,09:45:00,Downtown Platform
324,Employee501792,15/11/2018,10:00:00,Downtown Platform
325,Employee501792,15/11/2018,10:15:00,Downtown Platform
326,Employee501792,15/11/2018,10:30:00,Downtown Platform
327,Employee501792,15/11/2018,10:45:00,Downtown Platform
328,Employee501792,15/11/2018,11:00:00,Downtown Platform
329,Employee501792,15/11/2018,11:15:00,Downtown Platform
330,Employee501792,15/11/2018,11:30:00,Downtown Platform
331,Employee501792,15/11/2018,11:45:00,Downtown Platform
332,Employee501792,15/11/2018,12:00:00,Downtown Platform
333,Employee501792,15/11/2018,12:15:00,Downtown Platform
334,Employee501792,15/11/2018,12:30:00,Downtown Platform
335,Employee501792,15/11/2018,12:45:00,Downtown Platform
336,Employee501792,15/11/2018,13:00:00,Downtown Platform
337,Employee501792,15/11/2018,13:15:00,Downtown Platform
338,Employee501792,15/11/2018,13:30:00,Downtown Platform
339,Employee501792,15/11/2018,13:45:00,Downtown Platform
340,Employee501792,15/11/2018,14:00:00,Downtown Platform
341,Employee501792,15/11/2018,14:15:00,Downtown Platform
342,Employee501792,15/11/2018,14:30:00,Downtown Platform
343,Employee501792,15/11/2018,14:45:00,Downtown Platform
344,Employee501792,15/11/2018,15:00:00,Downtown Platform
345,Employee501792,15/11/2018,15:15:00,Downtown Platform
346,Employee501792,15/11/2018,15:30:00,Downtown Platform
347,Employee501792,15/11/2018,15:45:00,Downtown Platform
348,Employee501792,15/11/2018,16:00:00,Downtown Platform
349,Employee501792,15/11/2018,16:15:00,Downtown Platform
350,Employee501792,15/11/2018,16:30:00,Downtown Platform
351,Employee501792,15/11/2018,16:45:00,Downtown Platform
352,Employee501792,16/11/2018,09:00:00,Downtown Platform
353,Employee501792,16/11/2018,09:15:00,Downtown Platform
354,Employee501792,16/11/2018,09:30:00,Downtown Platform
355,Employee501792,16/11/2018,09:45:00,Downtown Platform
356,Employee501792,16/11/2018,10:00:00,Downtown Platform
357,Employee501792,16/11/2018,10:15:00,Downtown Platform
358,Employee501792,16/11/2018,10:30:00,Downtown Platform
359,Employee501792,16/11/2018,10:45:00,Downtown Platform
360,Employee501792,16/11/2018,11:00:00,Downtown Platform
361,Employee501792,16/11/2018,11:15:00,Downtown Platform
362,Employee501792,16/11/2018,11:30:00,Downtown Platform
363,Employee501792,16/11/2018,11:45:00,Downtown Platform
364,Employee501792,16/11/2018,12:00:00,Downtown Platform
365,Employee501792,16/11/2018,12:15:00,Downtown Platform
366,Employee501792,16/11/2018,12:30:00,Downtown Platform
367,Employee501792,16/11/2018,12:45:00,Downtown Platform
368,Employee501792,16/11/2018,13:00:00,Downtown Platform
369,Employee501792,16/11/2018,13:15:00,Downtown Platform
370,Employee501792,16/11/2018,13:30:00,Downtown Platform
371,Employee501792,16/11/2018,13:45:00,Downtown Platform
372,Employee501792,16/11/2018,14:00:00,Downtown Platform
373,Employee501792,16/11/2018,14:15:00,Downtown Platform
374,Employee501792,16/11/2018,14:30:00,Downtown Platform
375,Employee501792,16/11/2018,14:45:00,Downtown Platform
376,Employee501792,16/11/2018,15:00:00,Downtown Platform
377,Employee501792,16/11/2018,15:15:00,Downtown Platform
378,Employee501792,16/11/2018,15:30:00,Downtown Platform
379,Employee501792,16/11/2018,15:45:00,Downtown Platform
380,Employee501792,16/11/2018,16:00:00,Downtown Platform
381,Employee501792,16/11/2018,16:15:00,Downtown Platform
382,Employee501792,16/11/2018,16:30:00,Downtown Platform
383,Employee501792,16/11/2018,16:45:00,Downtown Platform
384,Employee501587,15/11/2018,09:00:00,Downtown Lobby
385,Employee501587,15/11/2018,09:15:00,Downtown Lobby
386,Employee501587,15/11/2018,09:30:00,Downtown Lobby
387,Employee501587,15/11/2018,09:45:00,Downtown Lobby
388,Employee501587,15/11/2018,10:00:00,Downtown Lobby
389,Employee501587,15/11/2018,10:15:00,Downtown Platform
390,Employee501587,15/11/2018,10:30:00,Downtown Lobby
391,Employee501587,15/11/2018,10:45:00,Downtown Lobby
392,Employee501587,15/11/2018,11:00:00,Downtown Lobby
393,Employee501587,15/11/2018,11:15:00,Downtown Lobby
394,Employee501587,15/11/2018,11:30:00,Downtown Lobby
395,Employee501587,15/11/2018,11:45:00,Downtown Lobby
396,Employee501587,15/11/2018,12:00:00,Downtown Lobby
397,Employee501587,15/11/2018,12:15:00,Downtown Lobby
398,Employee501587,15/11/2018,12:30:00,Downtown Lobby
399,Employee501587,15/11/2018,12:45:00,Downtown Lobby
400,Employee501587,15/11/2018,13:00:00,Downtown Lobby
401,Employee501587,15/11/2018,13:15:00,Downtown Lobby
402,Employee501587,15/11/2018,13:30:00,Downtown Lobby
403,Employee501587,15/11/2018,13:45:00,Downtown Lobby
404,Employee501587,15/11/2018,14:00:00,Downtown Lobby
405,Employee501587,15/11/2018,14:15:00,Downtown Lobby
406,Employee501587,15/11/2018,14:30:00,Downtown Lobby
407,Employee501587,15/11/2018,14:45:00,Downtown Lobby
408,Employee501587,15/11/2018,15:00:00,Downtown Lobby
409,Employee501587,15/11/2018,15:15:00,Downtown Lobby
410,Employee501587,15/11/2018,15:30:00,Downtown Lobby
411,Employee501587,15/11/2018,15:45:00,Downtown Lobby
412,Employee501587,15/11/2018,16:00:00,Downtown Lobby
413,Employee501587,15/11/2018,16:15:00,Downtown Lobby
414,Employee501587,15/11/2018,16:30:00,Downtown Lobby
415,Employee501587,15/11/2018,16:45:00,Downtown Lobby
416,Employee501587,16/11/2018,09:00:00,Downtown Lobby
417,Employee501587,16/11/2018,09:15:00,Downtown Lobby
418,Employee501587,16/11/2018,09:30:00,Downtown Lobby
419,Employee501587,16/11/2018,09:45:00,Downtown Lobby
420,Employee501587,16/11/2018,10:00:00,Downtown Lobby
421,Employee501587,16/11/2018,10:15:00,Downtown Lobby
422,Employee501587,16/11/2018,10:30:00,Downtown Lobby
423,Employee501587,16/11/2018,10:45:00,Downtown Lobby
424,Employee501587,16/11/2018,11:00:00,Downtown Lobby
425,Employee501587,16/11/2018,11:15:00,Downtown Lobby
426,Employee501587,16/11/2018,11:30:00,Downtown Lobby
427,Employee501587,16/11/2018,11:45:00,Downtown Lobby
428,Employee501587,16/11/2018,12:00:00,Downtown Lobby
429,Employee501587,16/11/2018,12:15:00,Downtown Lobby
430,Employee501587,16/11/2018,12:30:00,Downtown Lobby
431,Employee501587,16/11/2018,12:45:00,Downtown Lobby
432,Employee501587,16/11/2018,13:00:00,Downtown Lobby
433,Employee501587,16/11/2018,13:15:00,Downtown Lobby
434,Employee501587,16/11/2018,13:30:00,Downtown Lobby
435,Employee501587,16/11/2018,13:45:00,Downtown Lobby
436,Employee501587,16/11/2018,14:00:00,Downtown Lobby
437,Employee501587,16/11/2018,14:15:00,Downtown Lobby
438,Employee501587,16/11/2018,14:30:00,Downtown Lobby
439,Employee501587,16/11/2018,14:45:00,Downtown Lobby
440,Employee501587,16/11/2018,15:00:00,Downtown Lobby
441,Employee501587,16/11/2018,15:15:00,Downtown Lobby
442,Employee501587,16/11/2018,15:30:00,Downtown Lobby
443,Employee501587,16/11/2018,15:45:00,Downtown Lobby
444,Employee501587,16/11/2018,16:00:00,Downtown Lobby
445,Employee501587,16/11/2018,16:15:00,Downtown Lobby
446,Employee501587,16/11/2018,16:30:00,Downtown Lobby
447,Employee501587,16/11/2018,16:45:00,Downtown Lobby
448,Employee501595,15/11/2018,09:00:00,Downtown Platform
449,Employee501595,15/11/2018,09:15:00,Downtown Platform
450,Employee501595,15/11/2018,09:30:00,Downtown Platform
451,Employee501595,15/11/2018,09:45:00,Downtown Platform
452,Employee501595,15/11/2018,10:00:00,Downtown Platform
453,Employee501595,15/11/2018,10:15:00,Downtown Platform
454,Employee501595,15/11/2018,10:30:00,Downtown Platform
455,Employee501595,15/11/2018,10:45:00,Downtown Platform
456,Employee501595,15/11/2018,11:00:00,Downtown Platform
457,Employee501595,15/11/2018,11:15:00,Downtown Platform
458,Employee501595,15/11/2018,11:30:00,Downtown Platform
459,Employee501595,15/11/2018,11:45:00,Downtown Platform
460,Employee501595,15/11/2018,12:00:00,Downtown Platform
461,Employee501595,15/11/2018,12:15:00,Downtown Platform
462,Employee501595,15/11/2018,12:30:00,Downtown Platform
463,Employee501595,15/11/2018,12:45:00,Downtown Platform
464,Employee501595,15/11/2018,13:00:00,Downtown Platform
465,Employee501595,15/11/2018,13:15:00,Downtown Platform
466,Employee501595,15/11/2018,13:30:00,Downtown Platform
467,Employee501595,15/11/2018,13:45:00,Downtown Platform
468,Employee501595,15/11/2018,14:00:00,Downtown Platform
469,Employee501595,15/11/2018,14:15:00,Downtown Platform
470,Employee501595,15/11/2018,14:30:00,Downtown Platform
471,Employee501595,15/11/2018,14:45:00,Downtown Platform
472,Employee501595,15/11/2018,15:00:00,Downtown Platform
473,Employee501595,15/11/2018,15:15:00,Downtown Platform
474,Employee501595,15/11/2018,15:30:00,Downtown Platform
475,Employee501595,15/11/2018,15:45:00,Downtown Platform
476,Employee501595,15/11/2018,16:00:00,Downtown Platform
477,Employee501595,15/11/2018,16:15:00,Downtown Platform
478,Employee501595,15/11/2018,16:30:00,Downtown Platform
479,Employee501595,15/11/2018,16:45:00,Downtown Platform
480,Employee501595,16/11/2018,09:00:00,Downtown Platform
481,Employee501595,16/11/2018,09:15:00,Downtown Platform
482,Employee501595,16/11/2018,09:30:00,Downtown Platform
483,Employee501595,16/11/2018,09:45:00,Downtown Platform
484,Employee501595,16/11/2018,10:00:00,Downtown Platform
485,Employee501595,16/11/2018,10:15:00,Downtown Platform
486,Employee501595,16/11/2018,10:30:00,Downtown Platform
487,Employee501595,16/11/2018,10:45:00,Downtown Platform
488,Employee501595,16/11/2018,11:00:00,Downtown Platform
489,Employee501595,16/11/2018,11:15:00,Downtown Platform
490,Employee501595,16/11/2018,11:30:00,Downtown Platform
491,Employee501595,16/11/2018,11:45:00,Downtown Platform
492,Employee501595,16/11/2018,12:00:00,Downtown Platform
493,Employee501595,16/11/2018,12:15:00,Downtown Platform
494,Employee501595,16/11/2018,12:30:00,Downtown Platform
495,Employee501595,16/11/2018,12:45:00,Downtown Platform
496,Employee501595,16/11/2018,13:00:00,Downtown Platform
497,Employee501595,16/11/2018,13:15:00,Downtown Platform
498,Employee501595,16/11/2018,13:30:00,Downtown Platform
499,Employee501595,16/11/2018,13:45:00,Downtown Platform
500,Employee501595,16/11/2018,14:00:00,Downtown Platform
501,Employee501595,16/11/2018,14:15:00,Downtown Platform
502,Employee501595,16/11/2018,14:30:00,Downtown Platform
503,Employee501595,16/11/2018,14:45:00,Downtown Platform
504,Employee501595,16/11/2018,15:00:00,Downtown Platform
505,Employee501595,16/11/2018,15:15:00,Downtown Platform
506,Employee501595,16/11/2018,15:30:00,Downtown Platform
507,Employee501595,16/11/2018,15:45:00,Downtown Platform
508,Employee501595,16/11/2018,16:00:00,Downtown Platform
509,Employee501595,16/11/2018,16:15:00,Downtown Platform
510,Employee501595,16/11/2018,16:30:00,Downtown Platform
511,Employee501595,16/11/2018,16:45:00,Downtown Platform
